URL,Name,Price,Rating,Reviews,Description,ASIN,Product Description,Manufacturer
/gp/bestsellers/luggage/2917436031/ref=sr_bs_0_2917436031_1,Skybags Brat Black 46 Cms Casual Backpack,₹599,4.1 out of 5 stars,"5,000",,,,
/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),"₹1,199",4.0 out of 5 stars,"55,188",,,,
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=ice_ac_b_dpb,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),₹550,4.3 out of 5 stars,"11,550",,,,
/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",₹649,3.9 out of 5 stars,"16,375",,,,
/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"₹1,085",4.4 out of 5 stars,"5,779",,,,
/gp/bestsellers/computers/1375464031/ref=sr_bs_5_1375464031_1,"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","₹1,299",4.3 out of 5 stars,416,,,,
/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹679,4.0 out of 5 stars,"4,640",,,,
/gp/bestsellers/luggage/1984997031/ref=sr_bs_7_1984997031_1,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",₹849,4.3 out of 5 stars,"5,379",,,,
/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849,3.9 out of 5 stars,"3,074",,,,
/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),₹499,3.9 out of 5 stars,959,,,,
/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","₹1,399",4.3 out of 5 stars,422,,,,
/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),₹248,4.0 out of 5 stars,"19,757",,,,
/ADISA-Laptop-Backpack-Office-College/dp/B0BPVLXD53,ADISA 32L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Grey),₹599,3.8 out of 5 stars,223,,,,
/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",₹570,4.3 out of 5 stars,"3,463",,,,
/gp/bestsellers/luggage/2917507031/ref=sr_bs_14_2917507031_1,Sfane Polyester 23cms Duffle/Shoulder/Gym Bag for Men & Women with Separate Shoe Compartment (Grey),₹387,4.3 out of 5 stars,"7,480",,,,
/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,₹749,4.1 out of 5 stars,"1,457",,,,
/BennettTM-Mystic-Shoulder-Messenger-Repellent/dp/B09321GJXZ,Bennett™ Mystic 15.6 inch (39.6cm) Laptop Briefcase Shoulder Sling Office Business Professional Travel Messenger Bag for Men and Women Water Repellent Formal Executive Bags (Grey) 6 Months Warranty,₹512,4.0 out of 5 stars,"6,061",,,,
/Gear-Vintage2-Leather-Backpack-LBPVG2LTH0201/dp/B07G4D13L7,Gear Vintage2 28L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,₹988,4.4 out of 5 stars,"4,268",,,,
/Martucci-Casual-Travelling-Laptop-Backpack/dp/B088B4P6ZW,Martucci 15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack(Black),₹549,3.9 out of 5 stars,"7,620",,,,
/Genie-Ltrs-School-Backpack-CAMELLIA17SBPIN/dp/B07QHMKHWH,"Genie Camellia School Bag for Girls, 17 inch Backpack for Women, 3 compartments Water Resistant Stylish and Trendy College Backpacks for Girls",₹818,4.2 out of 5 stars,"3,339",,,,
/ADISA-Laptop-Backpack-Office-College/dp/B0BXQZ6Q85,ADISA Large Laptop Backpack Office Bag College Travel Back Pack with USB (Black),₹499,3.9 out of 5 stars,67,,,,
/Gear-Vintage2-Leather-Backpack-LBPVG2LTH0101/dp/B07G44G1DC,Gear Vintage2 28L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Black,₹981,4.4 out of 5 stars,"1,817",,,,
/Casual-Backpack-Charging-Laptop-Compartment/dp/B07J46KLFP,"Fur Jaden 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",₹479,3.9 out of 5 stars,"10,260",,,,
/Gear-Polyester-Travel-Duffle-DUFCRSTNG0406/dp/B075MMWRW6,Gear Cross Training 22L Water Resistant Travel Duffle Bag/Gym Bag for Men/Women - Grey Orange,₹468,4.2 out of 5 stars,"16,519",,,,
/Half-Moon-Laptop-Bag-Compartment/dp/B0C1NZLF67,Half Moon Valex Unisex School Bag/Laptop Backpack/College Bagpack/Office Back Packed | Laptop Bag for Men & Women | School Bags for Boys & Girls with Small Pockets & Laptop Compartment,₹649,3.9 out of 5 stars,48,,,,
/Trajectory-Elegant-15-6-Laptop-Office/dp/B09RK6NCGC,Trajectory 15.6 Inch Vegan Leather Messenger Laptop bag for men in Office for all laptop like Apple MacBook with 2 Years Warranty and Spacious Multiple Compartment with Expandable Bottom Used as Shoulder and Handbag for Men,"₹1,399",4.2 out of 5 stars,451,,,,
/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹679,4.0 out of 5 stars,"4,640",,,,
/Travel-Duffle-Premium-Leatherette-Medium/dp/B086MZDG7H,Fur Jaden Tan Leatherette Gym Bag for Men Women Boys Girls Travel Duffle Weekender Bag 23L,₹499,4.3 out of 5 stars,"1,714",,,,
/AirCase-C34-Laptop-Backpack-Women/dp/B07QN4KXWG,"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",₹929,3.8 out of 5 stars,839,,,,
/SFANE-Polyester-Shoulder-Separate-Compartment/dp/B08KG7J7L5,"SFANE Polyester Red Duffel Gym Bag, Shoulder Bag, Sports Bag for Men & Women with Separate Shoe Compartment (Black) (Red) Set Of 1",₹387,4.3 out of 5 stars,307,,,,
/Safari-Polyester-Cms-Travel-KRYPTON17DFBLK_Black/dp/B097L3XJ38,Safari Polyester 24 Cms Travel Bag(KRYPTON17DFBLK_Black),₹499,4.6 out of 5 stars,14,,,,
/Gear-Workspace-Briefcase-Black-Red-BKPWRPHYD0101/dp/B097KGL2M5,Gear Workspace 18L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women-Black,₹875,4.2 out of 5 stars,330,,,,
/Gear-DOUBLE-Resistant-Backpack-Navy-Tan/dp/B0BTJ2T26W,Gear DOUBLE DECKER 31L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women (Navy-Tan),"₹1,399",3.5 out of 5 stars,12,,,,
/Storite-Grocery-Shopping-Reinforced-40x20x33-cm/dp/B079T66RBW,"Storite Pack of 2 Heavy Duty Canvas Grocery Shopping Bags with Reinforced Handles (40x20x33-cm, Green)",₹549,4.3 out of 5 stars,"2,157",,,,
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07NJRPJ6Q,Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black),₹448,4.3 out of 5 stars,"12,999",,,,
/Veneer-Backpack-Fashion-Leather-College/dp/B09BMG8R6Y,"Veneer Medium 20 L Laptop Backpack Men Womens Girls Fashion PU Leather Mini Casual Backpack Bags for School, College, Tuition, Office Bag",₹998,4.2 out of 5 stars,909,,,,
/ADISA-Womens-Girls-Party-Crossbody/dp/B0B2WBJ2H8,ADISA Women's Girls Party Sling Bag Crossbody,₹378,3.8 out of 5 stars,123,,,,
/Safari-Polyester-Cms-Travel-KRYPTON17DFBLU_Blue/dp/B097L2RSF1,Safari Polyester 24 Cms Travel Bag(KRYPTON17DFBLU_Blue),₹499,3.8 out of 5 stars,38,,,,
/SAFARI-Denim-Casual-Backpack-DAYPACKNEO15CBDNB/dp/B07NSC4SL5,SAFARI 15 Ltrs Denim Blue Casual/School/College Backpack (DAYPACKNEO15CBDNB),₹321,4.0 out of 5 stars,"12,960",,,,
/Gear-Compact-Business-Backpack-BUSCOMPACT052/dp/B08D76WDTV,Gear Compact Business 18L Water Resistant Laptop Bag/Backpack/Office Bag For Men/Women - Indiaink,₹789,4.2 out of 5 stars,"1,128",,,,
/Arctic-Fox-Backpack-Charging-Laptop/dp/B089QB6D7B,Arctic Fox Slope Anti Theft 23 L Backpack with USB Charging Port 15 Inch Laptop Backpack (Marble Black),"₹1,445",4.5 out of 5 stars,"3,957",,,,
/American-Tourister-LAPTOP-BACKPACK-POLYESTER/dp/B0BLCXMTZ7,American Tourister SPIN LAPTOP BACKPACK 28L POLYESTER BLACK,"₹1,399",3.4 out of 5 stars,25,,,,
/F-Gear-Blow-Laptop-Backpack/dp/B078J63VRY,"F Gear Blow Laptop Backpack With Rain Cover 32 Liters (Black,Grey) Sch Bag","₹1,299",4.3 out of 5 stars,"1,283",,,,
/DZert-Polyester-Pink-School-Backpack/dp/B077VFZHLL,DZert School Bag Backpack 30 Liters for Boys/Girls Polyester Lightweight Bag (Pink),₹319,3.6 out of 5 stars,"1,897",,,,
/Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y3L4PHK,"TABELITO Casual Laptop Backpack 15.6-inch, 25 LTR Water Repellent",₹549,4.2 out of 5 stars,406,,,,
/Lavie-Extra-Large-Malnov-Womens/dp/B08LRFCBLW,Lavie Women's Malnov Tote Bag | Ladies Purse Handbag,₹959,4.1 out of 5 stars,"5,203",,,,
/SKYBAGS-Unisex-Luggage-Duffel-Bag-DFHUS55ONG/dp/B07F342RQD,"Skybags Unisex Polyester Solid Pattern Hustle Df 55 (Orange, Small)","₹1,699",4.3 out of 5 stars,301,,,,
/Safari-Formal-Backpack-Anti-Theft-VAULT19CBBLK/dp/B07XSTR69N,"Safari 48 Cms Black Formal/Office/Laptop Backpack With Anti-Theft, Lock, Usb And Rfid (Vault19Cbblk)","₹1,197",4.0 out of 5 stars,870,,,,
/Aristocrat-Green-Laptop-Backpack-LPBPLEX1SGN/dp/B085HNZ9GG,Aristocrat 34 Ltrs Sea Green Laptop Backpack (LPBPLEX1SGN),"₹1,524",4.3 out of 5 stars,195,,,,
/Duffel-Bag-Travelling-Lightweight-Waterproof/dp/B0BZT17QBL,KDR Duffel Bag for Travel | Packing Bags for Travelling | Large Capacity Folding Lightweight | Waterproof Carry Luggage Bag (Mint Green),₹149,2.8 out of 5 stars,11,,,,
/Amazon-Brand-Solimo-Cricket-Black/dp/B08J8L13V5,"Amazon Brand - Solimo Cricket Kit Bag, Black",₹849,4.3 out of 5 stars,64,,,,
/Skybags-Unisex-Black-Fabric-Backpacks/dp/B0B221QMF2,Skybags Unisex Black Gucci Fabric 10L Backpacks,₹448,3.9 out of 5 stars,103,,,,
/FUR-JADEN-Backpack-Organizer-Compartments/dp/B0BQYKTDCK,"FUR JADEN Faux Leather 15.6 Inch Premium Laptop Backpack 32L with Internal Organizer, 2 Large Compartments","₹2,199",4.5 out of 5 stars,102,,,,
/COSMUS-Polyester-Navy-Laptop-Backpack/dp/B01FVQLLU0,COSMUS Darwin Navy Blue Laptop Backpack for (15.6 inch),"₹1,333",4.3 out of 5 stars,"10,019",,,,
/Skybags-Unisex-Printed-School-Backpack/dp/B0C5WYR54R,"Skybags Unisex Printed School Backpack For Kids, 01 Black (Disney Mickey)",₹996.40,5.0 out of 5 stars,2,,,,
/ADISA-Laptop-Backpack-Office-College/dp/B0BVRJYD9Q,ADISA 32L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Navy),₹599,3.7 out of 5 stars,37,,,,
/TRUE-HUMAN-Anti-Theft-backpack-combination/dp/B09VCHV6T5,"TRUE HUMAN® Emperor Anti-Theft backpack with combination lock Laptop bag,office bag for Men and Women | College Bags for Girls & Boys (Zyden)",₹675,3.7 out of 5 stars,"1,154",,,,
/Dybbuk-Laptop-Backpack-Resistance-15-6-inch/dp/B0C5HLBY7D,Dybbuk 25 Ltrs Laptop Backpack for Office & Travel Use for Men & Women | Water Resistance Bag | Fit Up to 15.6-inch Laptop,₹399,3.0 out of 5 stars,1,,,,
/Meek-Executive-Essential-17-5Inch-Lightweight/dp/B0C7WKWTZJ,"Meek HP Executive Essential Laptop Bag, 17.5Inch Padded Backpack Lightweight Bag - Grey Black",₹999.99,5.0 out of 5 stars,1,,,,
/Hammonds-Flycatcher-Messenger-Compartment-LB126BN/dp/B07PVQ9YXJ,HAMMONDS FLYCATCHER Laptop Bag for Men - Genuine Leather Office Bag - Fits 14/15.6/16 Inch Laptop/MacBook -Brown Messenger Bag -Shoulder Bag & Backpack -Water Resistant - Executive Hand Bag for Office,"₹5,654",4.3 out of 5 stars,49,,,,
/American-Tourister-FS0-11-001/dp/B07S13P8BW,American Tourister Spin 49 cms Teal Laptop Backpack,"₹1,699",4.0 out of 5 stars,"1,477",,,,
/Ant-Esports-Knight-protection-Laptop-Dynamic/dp/B0BZ4WCJHR,"Ant Esports Knight Cobra 23, Large 38L Stylish unisex backpack with USB Charging Port, Earphone/Headphone Port, with rain protection cover and reflective strip, fits upto 17"" Laptop-Dynamic Blue",₹699,4.0 out of 5 stars,4,,,,
/Swiss-Military-Polyester-Trolley-LTB4A/dp/B0BHJD7TGB,"Swiss Military Polyester Soft Roller Case, Laptop Roller Case, 23 Ltrs Laptop Trolley Bag, LTB4A Black Color","₹3,240",3.0 out of 5 stars,9,,,,
/OMRON-BAGS-Backpack-Black-New/dp/B0BLJZGTMZ,OMRON BAGS Large 40 L Laptop Backpack For Men and Women,₹699,5.0 out of 5 stars,3,,,,
